// Rhythm Heaven Advance's abcde script.
// by Shaffy (2022)

#VAR(tbl, TABLE)
#ADDTBL("src/sjis_2.tbl", tbl)
#ACTIVETBL(tbl)

#VAR(RtPtr, CUSTOMPOINTER)
#CREATEPTR(RtPtr, "LINEAR", $-8000000, 32)

// Put all the text in the blank space at the end of the rom.
#JMP($D20600)

// Options

#WRITE(RtPtr, $165EC)
// 0x8054950
//[color=pink][linestyle=3][linealign=center]ホントに消すの？[l
//[color=peach][linestyle=1][linesize=large]　　　　　　　はい[l
//　　　　　　　いいえ[;
[color=pink][linestyle=3][linealign=center]Are you sure?[l
[color=peach][linestyle=1]　　  　　 Yes[l
　　 　 No[;
#WRITE(RtPtr, $9CFB18)
// 0x8054998
//[color=pink][linestyle=3][linealign=center]データのクリア[l
//[color=peach][linestyle=1][linesize=large]いままでの記録を全部けして、はじめから[l
//やりなおします。よく考えてネ！[;
[color=pink][linestyle=3][linealign=center]Clear Data[l
[linealign=center][color=peach]This will delete [color=gray]all[color=peach] of your data and start[l
[color=peach]you over from the beginning. [color=gray]Think wisely![color=peach][;

#WRITE(RtPtr, $9CFB14)
// 0x80549fc
//[color=pink][linestyle=3][linealign=center]サウンドモード[l
//[color=peach][linestyle=1][linesize=large]ステレオ　　ヘッドホンならこっち！オススメ！[l
//モノラル　　本体のスピーカーならこっち。[;
[color=pink][linestyle=3][linealign=center]Sound Mode[l
[color=normal][linealign=left]Stereo[color=peach]  [1px]For[1px]dual-speaker[1px]systems. (NDS,[1px]etc...)[l
[color=normal][linealign=left]Mono[color=peach]      For[1px]single-speaker[1px]systems.[1px](GBA,[1px]etc...)[;

// Game Select [[Beautiful padding I know x)

#WRITE(RtPtr, $9CF9FC)
// 0x80548a4
//[color=0(normal)][linestyle=0(normal)][style=gold][linestyle=5]ランク [color=gray][linestyle=2][style=purple][linestyle=7]ハイレベル[;
[color=normal][linestyle=normal][style=gold][linestyle=5]Rank:            [1px][color=gray][linestyle=2][style=purple][linestyle=7]Superb[;

#WRITE(RtPtr, $9CF9F8)
// 0x80548c8
//[color=0(normal)][linestyle=0(normal)][style=gold][linestyle=5]ランク [color=gray][linestyle=2][style=purple][linestyle=7]平凡[;
[color=normal][linestyle=normal][style=gold][linestyle=5]Rank:                     [2px][color=gray][linestyle=2][style=purple][linestyle=7]OK[;

// Common (Rating)

#WRITE(RtPtr, $9D7B3C)
// 0x8054f04
//あと、[;
Also... [;

#WRITE(RtPtr, $9D7B38)
// 0x8054f0c
//また、[;
Again, [;[;

#WRITE(RtPtr, $19C98)
// 0x8054f18
//…でもで[;
...but [;[;[;

#WRITE(RtPtr, $19D54)
// 0x8054f24
//しかも、[;
And [;

#WRITE(RtPtr, $19CAC)
// 0x8054f30
//さらに、[;
Plus, [;

#WRITE(RtPtr, $9D7B4C)
// 0x8054f3c
//う〜ん．．．[;
Yeah...[;

#WRITE(RtPtr, $9D7B48)
// 0x8054f4c
//まぁまぁ、　かな。[;
I don't know...[;

#WRITE(RtPtr, $9D7B44)
// 0x8054f60
//とりあえず．．．[;
Good enough...[;

#WRITE(RtPtr, $9D7B40)
// 0x8054f74
//よしと　します。[;
I guess that was all right.[;

//// RHYTHM GAMES

//// Bonus

// Café Consultation

#WRITE(RtPtr, $9CE968)
// 0x80526b8
//喫茶カウンセル
Café Consultation[;

// #WRITE(RtPtr, $9CE96C)
// 0x8052678
//最近の調子 どう？[l
//なにか気になれば[l
//ここで相談を[l
//してみよう。[;


// Rhythm Toys

#WRITE(RtPtr, $9CE988)
// 0x805266c
//おもちゃ[;
Rhythm Toys[;

// #WRITE(RtPtr, $9CE98C)
// 0x8052624
//メダルを あつめて[l
//音のでるおもちゃで[l
//あそんでみてネ！[l
//いくつかあるヨ。[;

#WRITE(RtPtr, $9CE9A8)
// 0x805261c
//ゲーム[;
Endless Games[;

#WRITE(RtPtr, $9CE9C8)
// 0x80525c4
//ドラムレッスン[;
Drum Lessons[;

#WRITE(RtPtr, $9CE9E8)
// 0x8052570
//スタッフ[;
Staff Credits[;

#WRITE(RtPtr, $9CEA08)
// 0x8052528
//ライブ[;
Concert[;

// Karate Man

#WRITE(RtPtr, $9CE348)
// 0x805451c
//カラテ家[;
Karate Man[;

#WRITE(RtPtr, $9CE34C)
// 0x80544dc
//とんでくるモノを[l
//Aボタンでパンチ！[l
//よくあるゲーム？[l
//…かもね。[;
The key to karate,[l
like all things, is rhythm.[l
Now, let us throw some[l
stuff for you to punch.[;

#WRITE(RtPtr, $9EF2B0)
// 0x805abec
//ようこそ！[l
//カラテ家のゲームへ。[;
Welcome to karate[l
training![;

#WRITE(RtPtr, $9EF310)
// 0x805ac0c
// このゲームは、Aボタンで「モノ」をパンチするだけだけどもタイミングが超シビアです。[;
Press [A_button] to punch the[l
objects that are flying[l
your way.[l
The timing's a little tricky![;

#WRITE(RtPtr, $9EF370)
// 0x805ac60
//まずは、とんでくる[l
//「モノ」を　ビシッ　と[l
//パンチしてみよう。[;
Here, why don't you give[l
it a shot?[;

#WRITE(RtPtr, $9EF4D8)
// 0x805aca0
//どう？[l
//タイミングのシビアさ、[l
//わかってもらえたかな？[;
